gfx.PutPixel(x + 146, y + 321, 255, 255, 234);
gfx.PutPixel(x + 382, y + 263, 170, 212, 255);
gfx.PutPixel(x + 382, y + 264, 170, 212, 255);
gfx.PutPixel(x + 382, y + 265, 170, 212, 255);
gfx.PutPixel(x + 382, y + 266, 170, 212, 255);
gfx.PutPixel(x + 382, y + 267, 170, 212, 255);
gfx.PutPixel(x + 382, y + 268, 170, 212, 255);
gfx.PutPixel(x + 382, y + 269, 170, 212, 255);
gfx.PutPixel(x + 382, y + 270, 170, 212, 255);
gfx.PutPixel(x + 382, y + 271, 170, 212, 255);
gfx.PutPixel(x + 382, y + 272, 170, 212, 255);
gfx.PutPixel(x + 382, y + 273, 170, 212, 255);
gfx.PutPixel(x + 382, y + 274, 170, 212, 255);
gfx.PutPixel(x + 382, y + 275, 170, 212, 255);
gfx.PutPixel(x + 382, y + 276, 170, 212, 255);
gfx.PutPixel(x + 382, y + 277, 234, 255, 255);
gfx.PutPixel(x + 382, y + 304, 170, 170, 170);
gfx.PutPixel(x + 382, y + 305, 127, 127, 127);
gfx.PutPixel(x + 382, y + 306, 212, 212, 212);
gfx.PutPixel(x + 382, y + 311, 234, 255, 255);
gfx.PutPixel(x + 382, y + 312, 212, 255, 255);
gfx.PutPixel(x + 382, y + 313, 191, 234, 255);
gfx.PutPixel(x + 382, y + 314, 170, 212, 255);
gfx.PutPixel(x + 382, y + 315, 127, 127, 127);
gfx.PutPixel(x + 382, y + 316, 127, 127, 170);
gfx.PutPixel(x + 382, y + 317, 148, 127, 148);
gfx.PutPixel(x + 382, y + 318, 170, 127, 127);
gfx.PutPixel(x + 382, y + 319, 212, 170, 127);
gfx.PutPixel(x + 382, y + 320, 234, 191, 148);
gfx.PutPixel(x + 382, y + 321, 255, 212, 170);
gfx.PutPixel(x + 382, y + 322, 255, 255, 212);
gfx.PutPixel(x + 382, y + 323, 255, 255, 234);
gfx.PutPixel(x + 382, y + 326, 170, 170, 170);
gfx.PutPixel(x + 382, y + 327, 148, 170, 191);
gfx.PutPixel(x + 382, y + 328, 148, 191, 234);
gfx.PutPixel(x + 382, y + 329, 148, 191, 234);
gfx.PutPixel(x + 382, y + 330, 148, 191, 234);
gfx.PutPixel(x + 382, y + 331, 148, 191, 234);
gfx.PutPixel(x + 382, y + 332, 148, 191, 234);
gfx.PutPixel(x + 382, y + 333, 148, 191, 234);
gfx.PutPixel(x + 382, y + 334, 148, 191, 234);
gfx.PutPixel(x + 382, y + 335, 148, 191, 234);
gfx.PutPixel(x + 382, y + 336, 148, 191, 234);
gfx.PutPixel(x + 382, y + 337, 148, 191, 234);
gfx.PutPixel(x + 382, y + 338, 148, 191, 234);
gfx.PutPixel(x + 382, y + 339, 148, 191, 234);
gfx.PutPixel(x + 382, y + 340, 148, 191, 234);
gfx.PutPixel(x + 382, y + 341, 148, 191, 234);
gfx.PutPixel(x + 382, y + 342, 148, 191, 234);
gfx.PutPixel(x + 382, y + 343, 148, 191, 234);
gfx.PutPixel(x + 382, y + 344, 148, 191, 234);
gfx.PutPixel(x + 382, y + 345, 148, 191, 234);
gfx.PutPixel(x + 382, y + 346, 148, 191, 234);
gfx.PutPixel(x + 382, y + 347, 148, 191, 234);
gfx.PutPixel(x + 382, y + 348, 148, 191, 234);
gfx.PutPixel(x + 382, y + 349, 148, 191, 234);
gfx.PutPixel(x + 382, y + 350, 148, 191, 234);
gfx.PutPixel(x + 382, y + 351, 148, 191, 234);
gfx.PutPixel(x + 382, y + 352, 148, 191, 234);
gfx.PutPixel(x + 382, y + 353, 148, 191, 234);
gfx.PutPixel(x + 382, y + 354, 170, 212, 255);
gfx.PutPixel(x + 382, y + 355, 170, 212, 255);
gfx.PutPixel(x + 382, y + 356, 170, 212, 255);
gfx.PutPixel(x + 382, y + 357, 170, 212, 255);
gfx.PutPixel(x + 382, y + 358, 170, 212, 255);
gfx.PutPixel(x + 382, y + 359, 170, 212, 255);
gfx.PutPixel(x + 382, y + 360, 170, 212, 255);
gfx.PutPixel(x + 382, y + 361, 170, 212, 255);
gfx.PutPixel(x + 382, y + 362, 191, 234, 255);
gfx.PutPixel(x + 382, y + 363, 191, 234, 255);
gfx.PutPixel(x + 382, y + 364, 191, 234, 255);
gfx.PutPixel(x + 382, y + 365, 191, 234, 255);
gfx.PutPixel(x + 382, y + 366, 191, 234, 255);
gfx.PutPixel(x + 382, y + 367, 191, 234, 255);
gfx.PutPixel(x + 382, y + 368, 191, 234, 255);
gfx.PutPixel(x + 382, y + 369, 191, 234, 255);
gfx.PutPixel(x + 382, y + 370, 191, 234, 255);
gfx.PutPixel(x + 382, y + 371, 212, 255, 255);
gfx.PutPixel(x + 382, y + 372, 212, 255, 255);
gfx.PutPixel(x + 382, y + 373, 212, 255, 255);
gfx.PutPixel(x + 382, y + 374, 212, 255, 255);
gfx.PutPixel(x + 382, y + 375, 212, 255, 255);
gfx.PutPixel(x + 382, y + 376, 212, 255, 255);
gfx.PutPixel(x + 382, y + 377, 191, 234, 255);
gfx.PutPixel(x + 382, y + 378, 212, 255, 255);
gfx.PutPixel(x + 382, y + 379, 148, 170, 212);
gfx.PutPixel(x + 382, y + 380, 148, 127, 127);
gfx.PutPixel(x + 382, y + 381, 255, 212, 170);
gfx.PutPixel(x + 382, y + 382, 255, 255, 234);
gfx.PutPixel(x + 382, y + 383, 234, 234, 234);
gfx.PutPixel(x + 382, y + 384, 127, 127, 127);
gfx.PutPixel(x + 382, y + 414, 195, 195, 195);
gfx.PutPixel(x + 382, y + 415, 195, 195, 195);
gfx.PutPixel(x + 382, y + 416, 195, 195, 195);
gfx.PutPixel(x + 382, y + 417, 195, 195, 195);
gfx.PutPixel(x + 382, y + 418, 195, 195, 195);
gfx.PutPixel(x + 382, y + 419, 195, 195, 195);
gfx.PutPixel(x + 382, y + 420, 235, 255, 255);
gfx.PutPixel(x + 382, y + 421, 235, 255, 255);
gfx.PutPixel(x + 382, y + 422, 235, 255, 255);
gfx.PutPixel(x + 382, y + 423, 235, 255, 255);
gfx.PutPixel(x + 382, y + 424, 235, 255, 255);
gfx.PutPixel(x + 382, y + 425, 235, 255, 255);
gfx.PutPixel(x + 382, y + 426, 235, 255, 255);
gfx.PutPixel(x + 382, y + 427, 235, 255, 255);
gfx.PutPixel(x + 382, y + 428, 235, 255, 255);
gfx.PutPixel(x + 382, y + 429, 195, 195, 195);
gfx.PutPixel(x + 382, y + 430, 195, 195, 195);
gfx.PutPixel(x + 382, y + 431, 195, 195, 195);
gfx.PutPixel(x + 382, y + 432, 195, 195, 195);
gfx.PutPixel(x + 383, y + 90, 170, 170, 170);
gfx.PutPixel(x + 383, y + 91, 127, 127, 127);
gfx.PutPixel(x + 383, y + 92, 212, 212, 212);
gfx.PutPixel(x + 383, y + 101, 148, 148, 148);
gfx.PutPixel(x + 383, y + 193, 234, 255, 255);
gfx.PutPixel(x + 383, y + 194, 191, 234, 255);
gfx.PutPixel(x + 383, y + 195, 148, 191, 234);
gfx.PutPixel(x + 383, y + 196, 148, 170, 212);
gfx.PutPixel(x + 383, y + 197, 170, 127, 170);
gfx.PutPixel(x + 383, y + 198, 191, 148, 148);
gfx.PutPixel(x + 383, y + 199, 212, 170, 127);
gfx.PutPixel(x + 383, y + 200, 255, 212, 170);
gfx.PutPixel(x + 383, y + 201, 255, 234, 191);
gfx.PutPixel(x + 383, y + 202, 255, 255, 212);
gfx.PutPixel(x + 383, y + 203, 255, 255, 234);
gfx.PutPixel(x + 383, y + 219, 212, 212, 212);
gfx.PutPixel(x + 383, y + 220, 127, 127, 127);
gfx.PutPixel(x + 383, y + 248, 148, 148, 148);
gfx.PutPixel(x + 383, y + 249, 212, 212, 212);
gfx.PutPixel(x + 383, y + 304, 170, 170, 170);
gfx.PutPixel(x + 383, y + 305, 127, 127, 127);
gfx.PutPixel(x + 383, y + 306, 212, 212, 212);
gfx.PutPixel(x + 383, y + 315, 148, 148, 148);
gfx.PutPixel(x + 383, y + 316, 212, 255, 255);
gfx.PutPixel(x + 383, y + 317, 191, 234, 255);
gfx.PutPixel(x + 383, y + 318, 170, 212, 255);
gfx.PutPixel(x + 383, y + 319, 148, 191, 234);
gfx.PutPixel(x + 383, y + 320, 127, 170, 212);
gfx.PutPixel(x + 383, y + 321, 127, 148, 191);
gfx.PutPixel(x + 383, y + 322, 170, 127, 170);
gfx.PutPixel(x + 383, y + 323, 191, 148, 148);
gfx.PutPixel(x + 383, y + 324, 212, 170, 127);
gfx.PutPixel(x + 383, y + 325, 255, 212, 170);
gfx.PutPixel(x + 383, y + 326, 170, 170, 148);
gfx.PutPixel(x + 383, y + 327, 212, 212, 212);
gfx.PutPixel(x + 383, y + 379, 234, 255, 255);
gfx.PutPixel(x + 383, y + 380, 127, 170, 212);
gfx.PutPixel(x + 383, y + 381, 127, 127, 170);
gfx.PutPixel(x + 383, y + 382, 191, 148, 148);
gfx.PutPixel(x + 383, y + 383, 212, 170, 127);
gfx.PutPixel(x + 383, y + 384, 127, 127, 127);
gfx.PutPixel(x + 383, y + 414, 195, 195, 195);
gfx.PutPixel(x + 383, y + 415, 195, 195, 195);
gfx.PutPixel(x + 383, y + 416, 195, 195, 195);
gfx.PutPixel(x + 383, y + 417, 195, 195, 195);
gfx.PutPixel(x + 383, y + 418, 195, 195, 195);
gfx.PutPixel(x + 383, y + 419, 195, 195, 195);
gfx.PutPixel(x + 383, y + 429, 195, 195, 195);
gfx.PutPixel(x + 383, y + 430, 195, 195, 195);
gfx.PutPixel(x + 383, y + 431, 195, 195, 195);
gfx.PutPixel(x + 383, y + 432, 195, 195, 195);
gfx.PutPixel(x + 384, y + 90, 170, 170, 170);
gfx.PutPixel(x + 384, y + 91, 127, 127, 127);
gfx.PutPixel(x + 384, y + 92, 212, 212, 212);
gfx.PutPixel(x + 384, y + 101, 148, 148, 148);
gfx.PutPixel(x + 384, y + 197, 212, 255, 255);
gfx.PutPixel(x + 384, y + 198, 191, 234, 255);
gfx.PutPixel(x + 384, y + 199, 170, 212, 255);
gfx.PutPixel(x + 384, y + 200, 148, 191, 234);
gfx.PutPixel(x + 384, y + 201, 148, 148, 191);
gfx.PutPixel(x + 384, y + 202, 170, 127, 170);
gfx.PutPixel(x + 384, y + 203, 191, 148, 148);
gfx.PutPixel(x + 384, y + 204, 212, 170, 127);
gfx.PutPixel(x + 384, y + 205, 255, 212, 170);
gfx.PutPixel(x + 384, y + 206, 255, 234, 191);
gfx.PutPixel(x + 384, y + 207, 255, 255, 212);
gfx.PutPixel(x + 384, y + 208, 255, 255, 234);
gfx.PutPixel(x + 384, y + 219, 212, 212, 212);
gfx.PutPixel(x + 384, y + 220, 127, 127, 127);
gfx.PutPixel(x + 384, y + 248, 148, 148, 148);
gfx.PutPixel(x + 384, y + 249, 212, 212, 212);
gfx.PutPixel(x + 384, y + 304, 170, 170, 170);
gfx.PutPixel(x + 384, y + 305, 127, 127, 127);
gfx.PutPixel(x + 384, y + 306, 212, 212, 212);
gfx.PutPixel(x + 384, y + 315, 148, 148, 148);
gfx.PutPixel(x + 384, y + 321, 234, 255, 255);
gfx.PutPixel(x + 384, y + 322, 212, 255, 255);
gfx.PutPixel(x + 384, y + 323, 191, 234, 255);
gfx.PutPixel(x + 384, y + 324, 170, 212, 255);
gfx.PutPixel(x + 384, y + 325, 148, 191, 234);
gfx.PutPixel(x + 384, y + 326, 127, 170, 212);
gfx.PutPixel(x + 384, y + 327, 212, 212, 234);
gfx.PutPixel(x + 384, y + 381, 212, 255, 255);
gfx.PutPixel(x + 384, y + 382, 191, 234, 255);
gfx.PutPixel(x + 384, y + 383, 170, 212, 255);
gfx.PutPixel(x + 384, y + 384, 170, 212, 255);
gfx.PutPixel(x + 384, y + 414, 195, 195, 195);
gfx.PutPixel(x + 384, y + 415, 195, 195, 195);
gfx.PutPixel(x + 384, y + 416, 195, 195, 195);
gfx.PutPixel(x + 384, y + 417, 195, 195, 195);
gfx.PutPixel(x + 384, y + 418, 195, 195, 195);
gfx.PutPixel(x + 384, y + 419, 195, 195, 195);
gfx.PutPixel(x + 384, y + 420, 235, 215, 205);
gfx.PutPixel(x + 384, y + 422, 255, 245, 225);
gfx.PutPixel(x + 384, y + 423, 235, 215, 195);
gfx.PutPixel(x + 384, y + 424, 235, 215, 195);
gfx.PutPixel(x + 384, y + 425, 235, 215, 195);
gfx.PutPixel(x + 384, y + 426, 235, 215, 195);
gfx.PutPixel(x + 384, y + 427, 235, 215, 195);
gfx.PutPixel(x + 384, y + 428, 235, 215, 195);
gfx.PutPixel(x + 384, y + 429, 195, 195, 195);
gfx.PutPixel(x + 384, y + 430, 195, 195, 195);
gfx.PutPixel(x + 384, y + 431, 195, 195, 195);
gfx.PutPixel(x + 384, y + 432, 195, 195, 195);
gfx.PutPixel(x + 385, y + 90, 170, 170, 170);
gfx.PutPixel(x + 385, y + 91, 127, 127, 127);
gfx.PutPixel(x + 385, y + 92, 212, 212, 212);
gfx.PutPixel(x + 385, y + 101, 148, 148, 148);
gfx.PutPixel(x + 385, y + 201, 234, 255, 255);
gfx.PutPixel(x + 385, y + 202, 212, 255, 255);
gfx.PutPixel(x + 385, y + 203, 191, 234, 255);
gfx.PutPixel(x + 385, y + 204, 170, 212, 255);
gfx.PutPixel(x + 385, y + 205, 127, 170, 212);
gfx.PutPixel(x + 385, y + 206, 148, 148, 191);
gfx.PutPixel(x + 385, y + 207, 170, 127, 170);
gfx.PutPixel(x + 385, y + 208, 191, 148, 148);
gfx.PutPixel(x + 385, y + 209, 212, 170, 127);
gfx.PutPixel(x + 385, y + 210, 234, 191, 148);
gfx.PutPixel(x + 385, y + 211, 255, 234, 191);
gfx.PutPixel(x + 385, y + 212, 255, 255, 212);
gfx.PutPixel(x + 385, y + 213, 255, 255, 234);
gfx.PutPixel(x + 385, y + 219, 212, 212, 212);
gfx.PutPixel(x + 385, y + 220, 127, 127, 127);
gfx.PutPixel(x + 385, y + 248, 148, 148, 148);
gfx.PutPixel(x + 385, y + 249, 212, 212, 212);
gfx.PutPixel(x + 385, y + 304, 170, 170, 170);
gfx.PutPixel(x + 385, y + 305, 127, 127, 127);
gfx.PutPixel(x + 385, y + 306, 212, 212, 212);
gfx.PutPixel(x + 385, y + 315, 148, 148, 148);
gfx.PutPixel(x + 385, y + 414, 195, 195, 195);
gfx.PutPixel(x + 385, y + 415, 195, 195, 195);
gfx.PutPixel(x + 385, y + 416, 195, 195, 195);
gfx.PutPixel(x + 385, y + 417, 195, 195, 195);
gfx.PutPixel(x + 385, y + 418, 195, 195, 195);
gfx.PutPixel(x + 385, y + 419, 195, 195, 195);
gfx.PutPixel(x + 385, y + 420, 225, 235, 245);
gfx.PutPixel(x + 385, y + 422, 215, 205, 195);
gfx.PutPixel(x + 385, y + 423, 195, 195, 195);
gfx.PutPixel(x + 385, y + 424, 195, 195, 195);
gfx.PutPixel(x + 385, y + 425, 195, 195, 195);
gfx.PutPixel(x + 385, y + 426, 195, 195, 195);
gfx.PutPixel(x + 385, y + 427, 195, 195, 195);
gfx.PutPixel(x + 385, y + 428, 195, 195, 195);
gfx.PutPixel(x + 385, y + 429, 195, 195, 195);
gfx.PutPixel(x + 385, y + 430, 195, 195, 195);
gfx.PutPixel(x + 385, y + 431, 195, 195, 195);
gfx.PutPixel(x + 385, y + 432, 195, 195, 195);
gfx.PutPixel(x + 386, y + 90, 170, 170, 170);
gfx.PutPixel(x + 386, y + 91, 127, 127, 127);
gfx.PutPixel(x + 386, y + 92, 212, 212, 212);
gfx.PutPixel(x + 386, y + 101, 148, 148, 148);
gfx.PutPixel(x + 386, y + 206, 234, 255, 255);
gfx.PutPixel(x + 386, y + 207, 212, 255, 255);
gfx.PutPixel(x + 386, y + 208, 191, 234, 255);
gfx.PutPixel(x + 386, y + 209, 170, 212, 255);
gfx.PutPixel(x + 386, y + 210, 148, 191, 234);
gfx.PutPixel(x + 386, y + 211, 148, 170, 212);
gfx.PutPixel(x + 386, y + 212, 170, 127, 170);
gfx.PutPixel(x + 386, y + 213, 191, 148, 148);
gfx.PutPixel(x + 386, y + 214, 212, 170, 127);
gfx.PutPixel(x + 386, y + 215, 234, 191, 148);
gfx.PutPixel(x + 386, y + 216, 255, 212, 170);
gfx.PutPixel(x + 386, y + 217, 255, 255, 212);
gfx.PutPixel(x + 386, y + 218, 255, 255, 234);
gfx.PutPixel(x + 386, y + 219, 212, 212, 212);
gfx.PutPixel(x + 386, y + 220, 127, 127, 127);
gfx.PutPixel(x + 386, y + 248, 148, 148, 148);
gfx.PutPixel(x + 386, y + 249, 212, 212, 212);
gfx.PutPixel(x + 386, y + 304, 170, 170, 170);
gfx.PutPixel(x + 386, y + 305, 127, 127, 127);
gfx.PutPixel(x + 386, y + 306, 212, 212, 212);
gfx.PutPixel(x + 386, y + 315, 148, 148, 148);
gfx.PutPixel(x + 386, y + 414, 195, 195, 195);
gfx.PutPixel(x + 386, y + 415, 195, 195, 195);
gfx.PutPixel(x + 386, y + 416, 195, 195, 195);
gfx.PutPixel(x + 386, y + 417, 195, 195, 195);
gfx.PutPixel(x + 386, y + 418, 195, 195, 195);
gfx.PutPixel(x + 386, y + 419, 195, 195, 195);
gfx.PutPixel(x + 386, y + 422, 195, 195, 205);
gfx.PutPixel(x + 386, y + 423, 195, 195, 195);
gfx.PutPixel(x + 386, y + 424, 195, 195, 195);
gfx.PutPixel(x + 386, y + 425, 195, 195, 195);
gfx.PutPixel(x + 386, y + 426, 195, 195, 195);
gfx.PutPixel(x + 386, y + 427, 195, 195, 195);
gfx.PutPixel(x + 386, y + 428, 195, 195, 195);
gfx.PutPixel(x + 386, y + 429, 195, 195, 195);
gfx.PutPixel(x + 386, y + 430, 195, 195, 195);
gfx.PutPixel(x + 386, y + 431, 195, 195, 195);
gfx.PutPixel(x + 386, y + 432, 195, 195, 195);
gfx.PutPixel(x + 387, y + 90, 170, 170, 170);
gfx.PutPixel(x + 387, y + 91, 127, 127, 127);
gfx.PutPixel(x + 387, y + 92, 212, 212, 212);
gfx.PutPixel(x + 387, y + 101, 148, 148, 148);
gfx.PutPixel(x + 387, y + 212, 212, 255, 255);
gfx.PutPixel(x + 387, y + 213, 191, 234, 255);
gfx.PutPixel(x + 387, y + 214, 170, 212, 255);
gfx.PutPixel(x + 387, y + 215, 148, 191, 234);
gfx.PutPixel(x + 387, y + 216, 127, 170, 212);
gfx.PutPixel(x + 387, y + 217, 170, 148, 191);
gfx.PutPixel(x + 387, y + 218, 191, 148, 170);
gfx.PutPixel(x + 387, y + 219, 170, 148, 148);
gfx.PutPixel(x + 387, y + 220, 127, 127, 127);
gfx.PutPixel(x + 387, y + 248, 148, 148, 148);
gfx.PutPixel(x + 387, y + 249, 212, 212, 212);
gfx.PutPixel(x + 387, y + 304, 170, 170, 170);
gfx.PutPixel(x + 387, y + 305, 127, 127, 127);
gfx.PutPixel(x + 387, y + 306, 212, 212, 212);
gfx.PutPixel(x + 387, y + 315, 148, 148, 148);
gfx.PutPixel(x + 387, y + 414, 195, 195, 195);
gfx.PutPixel(x + 387, y + 415, 195, 195, 195);
gfx.PutPixel(x + 387, y + 416, 195, 195, 195);
gfx.PutPixel(x + 387, y + 417, 195, 195, 195);
gfx.PutPixel(x + 387, y + 418, 195, 195, 195);
gfx.PutPixel(x + 387, y + 419, 195, 195, 195);
gfx.PutPixel(x + 387, y + 422, 215, 235, 255);
gfx.PutPixel(x + 387, y + 423, 195, 215, 235);
gfx.PutPixel(x + 387, y + 424, 195, 215, 235);
gfx.PutPixel(x + 387, y + 425, 195, 215, 235);
gfx.PutPixel(x + 387, y + 426, 195, 215, 235);
gfx.PutPixel(x + 387, y + 427, 195, 215, 235);
gfx.PutPixel(x + 387, y + 428, 195, 215, 235);
gfx.PutPixel(x + 387, y + 429, 195, 195, 195);
gfx.PutPixel(x + 387, y + 430, 195, 195, 195);
gfx.PutPixel(x + 387, y + 431, 195, 195, 195);
gfx.PutPixel(x + 387, y + 432, 195, 195, 195);
gfx.PutPixel(x + 388, y + 90, 170, 170, 170);
gfx.PutPixel(x + 388, y + 91, 127, 127, 127);
gfx.PutPixel(x + 388, y + 92, 212, 212, 212);
gfx.PutPixel(x + 388, y + 101, 148, 148, 148);
gfx.PutPixel(x + 388, y + 217, 234, 255, 255);
gfx.PutPixel(x + 388, y + 218, 212, 255, 255);
gfx.PutPixel(x + 388, y + 219, 191, 234, 255);
gfx.PutPixel(x + 388, y + 220, 127, 127, 127);
gfx.PutPixel(x + 388, y + 248, 148, 148, 148);
gfx.PutPixel(x + 388, y + 249, 212, 212, 212);
gfx.PutPixel(x + 388, y + 304, 170, 170, 170);
gfx.PutPixel(x + 388, y + 305, 127, 127, 127);
gfx.PutPixel(x + 388, y + 306, 212, 212, 212);
gfx.PutPixel(x + 388, y + 315, 148, 148, 148);
gfx.PutPixel(x + 388, y + 414, 195, 195, 195);
gfx.PutPixel(x + 388, y + 415, 195, 195, 195);
gfx.PutPixel(x + 388, y + 416, 195, 195, 195);
gfx.PutPixel(x + 388, y + 417, 195, 195, 195);
gfx.PutPixel(x + 388, y + 418, 195, 195, 195);
gfx.PutPixel(x + 388, y + 419, 195, 195, 195);
gfx.PutPixel(x + 388, y + 420, 245, 235, 225);
gfx.PutPixel(x + 388, y + 429, 195, 195, 195);
gfx.PutPixel(x + 388, y + 430, 195, 195, 195);
gfx.PutPixel(x + 388, y + 431, 195, 195, 195);
gfx.PutPixel(x + 388, y + 432, 195, 195, 195);
gfx.PutPixel(x + 389, y + 90, 170, 170, 170);
gfx.PutPixel(x + 389, y + 91, 127, 127, 127);
gfx.PutPixel(x + 389, y + 92, 212, 212, 212);
gfx.PutPixel(x + 389, y + 101, 148, 148, 148);
gfx.PutPixel(x + 389, y + 220, 127, 127, 127);
gfx.PutPixel(x + 389, y + 248, 148, 148, 148);
gfx.PutPixel(x + 389, y + 249, 212, 212, 212);
gfx.PutPixel(x + 389, y + 304, 170, 170, 170);
gfx.PutPixel(x + 389, y + 305, 127, 127, 127);
gfx.PutPixel(x + 389, y + 306, 212, 212, 212);
gfx.PutPixel(x + 389, y + 315, 148, 148, 148);
gfx.PutPixel(x + 389, y + 414, 195, 195, 195);
gfx.PutPixel(x + 389, y + 415, 195, 195, 195);
gfx.PutPixel(x + 389, y + 416, 195, 195, 195);
gfx.PutPixel(x + 389, y + 417, 195, 195, 195);
gfx.PutPixel(x + 389, y + 418, 195, 195, 195);
gfx.PutPixel(x + 389, y + 419, 195, 195, 195);
gfx.PutPixel(x + 389, y + 420, 205, 195, 195);
gfx.PutPixel(x + 389, y + 421, 255, 235, 215);
gfx.PutPixel(x + 389, y + 422, 255, 255, 235);
gfx.PutPixel(x + 389, y + 423, 255, 255, 235);
gfx.PutPixel(x + 389, y + 424, 255, 255, 235);
gfx.PutPixel(x + 389, y + 425, 255, 255, 235);
gfx.PutPixel(x + 389, y + 426, 255, 255, 235);
gfx.PutPixel(x + 389, y + 427, 255, 255, 235);
gfx.PutPixel(x + 389, y + 428, 255, 255, 235);
gfx.PutPixel(x + 389, y + 429, 195, 195, 195);
gfx.PutPixel(x + 389, y + 430, 195, 195, 195);
gfx.PutPixel(x + 389, y + 431, 195, 195, 195);
gfx.PutPixel(x + 389, y + 432, 195, 195, 195);
gfx.PutPixel(x + 390, y + 90, 170, 170, 170);
gfx.PutPixel(x + 390, y + 91, 127, 127, 127);
gfx.PutPixel(x + 390, y + 92, 212, 212, 212);
gfx.PutPixel(x + 390, y + 101, 148, 148, 148);
gfx.PutPixel(x + 390, y + 109, 255, 255, 234);
gfx.PutPixel(x + 390, y + 110, 255, 255, 212);
gfx.PutPixel(x + 390, y + 111, 255, 234, 191);
gfx.PutPixel(x + 390, y + 112, 255, 212, 170);
gfx.PutPixel(x + 390, y + 113, 255, 234, 212);
gfx.PutPixel(x + 390, y + 168, 255, 255, 234);
gfx.PutPixel(x + 390, y + 169, 255, 255, 212);
gfx.PutPixel(x + 390, y + 170, 255, 234, 191);
gfx.PutPixel(x + 390, y + 220, 127, 127, 127);
gfx.PutPixel(x + 390, y + 248, 148, 148, 148);
gfx.PutPixel(x + 390, y + 249, 212, 212, 212);
gfx.PutPixel(x + 390, y + 304, 170, 170, 170);
gfx.PutPixel(x + 390, y + 305, 127, 127, 127);
gfx.PutPixel(x + 390, y + 306, 212, 212, 212);
gfx.PutPixel(x + 390, y + 315, 148, 148, 148);
gfx.PutPixel(x + 390, y + 414, 195, 195, 195);
gfx.PutPixel(x + 390, y + 415, 195, 195, 195);
gfx.PutPixel(x + 390, y + 416, 195, 195, 195);
gfx.PutPixel(x + 390, y + 417, 195, 195, 195);
gfx.PutPixel(x + 390, y + 418, 195, 195, 195);
gfx.PutPixel(x + 390, y + 419, 195, 195, 195);
gfx.PutPixel(x + 390, y + 420, 195, 195, 205);
gfx.PutPixel(x + 390, y + 421, 195, 195, 205);
gfx.PutPixel(x + 390, y + 422, 215, 195, 195);
gfx.PutPixel(x + 390, y + 423, 215, 195, 195);
gfx.PutPixel(x + 390, y + 424, 215, 195, 195);
gfx.PutPixel(x + 390, y + 425, 215, 195, 195);
gfx.PutPixel(x + 390, y + 426, 215, 195, 195);
gfx.PutPixel(x + 390, y + 427, 215, 195, 195);
gfx.PutPixel(x + 390, y + 428, 215, 195, 195);
gfx.PutPixel(x + 390, y + 429, 195, 195, 195);
gfx.PutPixel(x + 390, y + 430, 195, 195, 195);
gfx.PutPixel(x + 390, y + 431, 195, 195, 195);
gfx.PutPixel(x + 390, y + 432, 195, 195, 195);
gfx.PutPixel(x + 391, y + 90, 170, 170, 170);
gfx.PutPixel(x + 391, y + 91, 127, 127, 127);
gfx.PutPixel(x + 391, y + 92, 212, 212, 212);
gfx.PutPixel(x + 391, y + 101, 148, 148, 148);
gfx.PutPixel(x + 391, y + 104, 255, 255, 234);
gfx.PutPixel(x + 391, y + 105, 255, 255, 212);
gfx.PutPixel(x + 391, y + 106, 255, 234, 191);
gfx.PutPixel(x + 391, y + 107, 255, 212, 170);
gfx.PutPixel(x + 391, y + 108, 234, 191, 148);
gfx.PutPixel(x + 391, y + 109, 191, 148, 127);
gfx.PutPixel(x + 391, y + 110, 170, 127, 148);
gfx.PutPixel(x + 391, y + 111, 148, 127, 170);
gfx.PutPixel(x + 391, y + 112, 127, 127, 148);
gfx.PutPixel(x + 391, y + 113, 212, 212, 212);
gfx.PutPixel(x + 391, y + 167, 255, 212, 170);
gfx.PutPixel(x + 391, y + 168, 191, 148, 127);
gfx.PutPixel(x + 391, y + 169, 170, 127, 148);
gfx.PutPixel(x + 391, y + 170, 148, 127, 127);
gfx.PutPixel(x + 391, y + 220, 127, 127, 127);
gfx.PutPixel(x + 391, y + 248, 148, 148, 148);
gfx.PutPixel(x + 391, y + 249, 212, 212, 212);
gfx.PutPixel(x + 391, y + 304, 170, 170, 170);
gfx.PutPixel(x + 391, y + 305, 127, 127, 127);
gfx.PutPixel(x + 391, y + 306, 212, 212, 212);
gfx.PutPixel(x + 391, y + 315, 148, 148, 148);
gfx.PutPixel(x + 391, y + 414, 195, 195, 195);
gfx.PutPixel(x + 391, y + 415, 195, 195, 195);
gfx.PutPixel(x + 391, y + 416, 195, 195, 195);
gfx.PutPixel(x + 391, y + 417, 195, 195, 195);
gfx.PutPixel(x + 391, y + 418, 195, 195, 205);
gfx.PutPixel(x + 391, y + 419, 195, 195, 205);
gfx.PutPixel(x + 391, y + 420, 225, 245, 255);
gfx.PutPixel(x + 391, y + 421, 225, 245, 255);
gfx.PutPixel(x + 391, y + 422, 195, 195, 205);
gfx.PutPixel(x + 391, y + 423, 195, 195, 205);
gfx.PutPixel(x + 391, y + 424, 195, 195, 205);
gfx.PutPixel(x + 391, y + 425, 195, 195, 205);
gfx.PutPixel(x + 391, y + 426, 195, 195, 205);
