gfx.PutPixel(80 + x, 0 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(41 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(42 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(43 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(44 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(45 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(46 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(47 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(48 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(49 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(50 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(51 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(52 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(53 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(54 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(55 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(56 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(57 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(58 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(59 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(60 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(61 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(62 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(63 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(77 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(78 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(79 + x, 58 + y, 117, 117, 117);
gfx.PutPixel(80 + x, 58 + y, 97, 97, 97);
gfx.PutPixel(81 + x, 58 + y, 97, 97, 97);
gfx.PutPixel(82 + x, 58 + y, 97, 97, 97);
gfx.PutPixel(83 + x, 58 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 59 + y, 97, 97, 97);
gfx.PutPixel(13 + x, 59 + y, 97, 97, 97);
gfx.PutPixel(14 + x, 59 + y, 97, 97, 97);
gfx.PutPixel(15 + x, 59 + y, 97, 97, 97);
gfx.PutPixel(16 + x, 59 + y, 250, 250, 250);
gfx.PutPixel(17 + x, 59 + y, 250, 250, 250);
gfx.PutPixel(18 + x, 59 + y, 250, 250, 250);
gfx.PutPixel(19 + x, 59 + y, 250, 250, 250);
gfx.PutPixel(20 + x, 59 + y, 250, 250, 250);
gfx.PutPixel(21 + x, 59 + y, 250, 250, 250);
gfx.PutPixel(22 + x, 59 + y, 250, 250, 250);
gfx.PutPixel(23 + x, 59 + y, 250, 250, 250);
gfx.PutPixel(24 + x, 59 + y, 250, 250, 250);
gfx.PutPixel(25 + x, 59 + y, 250, 250, 250);
gfx.PutPixel(26 + x, 59 + y, 250, 250, 250);
gfx.PutPixel(27 + x, 59 + y, 250, 250, 250);
gfx.PutPixel(28 + x, 59 + y, 250, 250, 250);
gfx.PutPixel(29 + x, 59 + y, 250, 250, 250);
gfx.PutPixel(30 + x, 59 + y, 250, 250, 250);
gfx.PutPixel(31 + x, 59 + y, 250, 250, 250);
gfx.PutPixel(32 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(41 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(42 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(43 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(44 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(45 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(46 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(47 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(48 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(49 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(50 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(51 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(52 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(53 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(54 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(55 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(56 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(57 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(58 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(59 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(60 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(61 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(62 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(63 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(77 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(78 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(79 + x, 59 + y, 117, 117, 117);
gfx.PutPixel(80 + x, 59 + y, 97, 97, 97);
gfx.PutPixel(81 + x, 59 + y, 97, 97, 97);
gfx.PutPixel(82 + x, 59 + y, 97, 97, 97);
gfx.PutPixel(83 + x, 59 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 60 + y, 97, 97, 97);
gfx.PutPixel(13 + x, 60 + y, 97, 97, 97);
gfx.PutPixel(14 + x, 60 + y, 97, 97, 97);
gfx.PutPixel(15 + x, 60 + y, 97, 97, 97);
gfx.PutPixel(16 + x, 60 + y, 250, 250, 250);
gfx.PutPixel(17 + x, 60 + y, 250, 250, 250);
gfx.PutPixel(18 + x, 60 + y, 250, 250, 250);
gfx.PutPixel(19 + x, 60 + y, 250, 250, 250);
gfx.PutPixel(20 + x, 60 + y, 250, 250, 250);
gfx.PutPixel(21 + x, 60 + y, 250, 250, 250);
gfx.PutPixel(22 + x, 60 + y, 250, 250, 250);
gfx.PutPixel(23 + x, 60 + y, 250, 250, 250);
gfx.PutPixel(24 + x, 60 + y, 250, 250, 250);
gfx.PutPixel(25 + x, 60 + y, 250, 250, 250);
gfx.PutPixel(26 + x, 60 + y, 250, 250, 250);
gfx.PutPixel(27 + x, 60 + y, 250, 250, 250);
gfx.PutPixel(28 + x, 60 + y, 250, 250, 250);
gfx.PutPixel(29 + x, 60 + y, 250, 250, 250);
gfx.PutPixel(30 + x, 60 + y, 250, 250, 250);
gfx.PutPixel(31 + x, 60 + y, 250, 250, 250);
gfx.PutPixel(32 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(41 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(42 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(43 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(44 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(45 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(46 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(47 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(48 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(49 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(50 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(51 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(52 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(53 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(54 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(55 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(56 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(57 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(58 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(59 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(60 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(61 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(62 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(63 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(77 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(78 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(79 + x, 60 + y, 117, 117, 117);
gfx.PutPixel(80 + x, 60 + y, 97, 97, 97);
gfx.PutPixel(81 + x, 60 + y, 97, 97, 97);
gfx.PutPixel(82 + x, 60 + y, 97, 97, 97);
gfx.PutPixel(83 + x, 60 + y, 97, 97, 97);
gfx.PutPixel(12 + x, 61 + y, 97, 97, 97);
gfx.PutPixel(13 + x, 61 + y, 97, 97, 97);
gfx.PutPixel(14 + x, 61 + y, 97, 97, 97);
gfx.PutPixel(15 + x, 61 + y, 97, 97, 97);
gfx.PutPixel(16 + x, 61 + y, 250, 250, 250);
gfx.PutPixel(17 + x, 61 + y, 250, 250, 250);
gfx.PutPixel(18 + x, 61 + y, 250, 250, 250);
gfx.PutPixel(19 + x, 61 + y, 250, 250, 250);
gfx.PutPixel(20 + x, 61 + y, 250, 250, 250);
gfx.PutPixel(21 + x, 61 + y, 250, 250, 250);
gfx.PutPixel(22 + x, 61 + y, 250, 250, 250);
gfx.PutPixel(23 + x, 61 + y, 250, 250, 250);
gfx.PutPixel(24 + x, 61 + y, 250, 250, 250);
gfx.PutPixel(25 + x, 61 + y, 250, 250, 250);
gfx.PutPixel(26 + x, 61 + y, 250, 250, 250);
gfx.PutPixel(27 + x, 61 + y, 250, 250, 250);
gfx.PutPixel(28 + x, 61 + y, 250, 250, 250);
gfx.PutPixel(29 + x, 61 + y, 250, 250, 250);
gfx.PutPixel(30 + x, 61 + y, 250, 250, 250);
gfx.PutPixel(31 + x, 61 + y, 250, 250, 250);
gfx.PutPixel(32 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(41 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(42 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(43 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(44 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(45 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(46 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(47 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(48 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(49 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(50 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(51 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(52 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(53 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(54 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(55 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(56 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(57 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(58 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(59 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(60 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(61 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(62 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(63 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(77 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(78 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(79 + x, 61 + y, 117, 117, 117);
gfx.PutPixel(80 + x, 61 + y, 97, 97, 97);
gfx.PutPixel(81 + x, 61 + y, 97, 97, 97);
gfx.PutPixel(82 + x, 61 + y, 97, 97, 97);
gfx.PutPixel(83 + x, 61 + y, 97, 97, 97);
gfx.PutPixel(16 + x, 62 + y, 97, 97, 97);
gfx.PutPixel(17 + x, 62 + y, 97, 97, 97);
gfx.PutPixel(18 + x, 62 + y, 97, 97, 97);
gfx.PutPixel(19 + x, 62 + y, 97, 97, 97);
gfx.PutPixel(20 + x, 62 + y, 250, 250, 250);
gfx.PutPixel(21 + x, 62 + y, 250, 250, 250);
gfx.PutPixel(22 + x, 62 + y, 250, 250, 250);
gfx.PutPixel(23 + x, 62 + y, 250, 250, 250);
gfx.PutPixel(24 + x, 62 + y, 250, 250, 250);
gfx.PutPixel(25 + x, 62 + y, 250, 250, 250);
gfx.PutPixel(26 + x, 62 + y, 250, 250, 250);
gfx.PutPixel(27 + x, 62 + y, 250, 250, 250);
gfx.PutPixel(28 + x, 62 + y, 250, 250, 250);
gfx.PutPixel(29 + x, 62 + y, 250, 250, 250);
gfx.PutPixel(30 + x, 62 + y, 250, 250, 250);
gfx.PutPixel(31 + x, 62 + y, 250, 250, 250);
gfx.PutPixel(32 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(41 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(42 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(43 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(44 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(45 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(46 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(47 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(48 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(49 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(50 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(51 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(52 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(53 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(54 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(55 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(56 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(57 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(58 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(59 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(60 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(61 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(62 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(63 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(77 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(78 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(79 + x, 62 + y, 117, 117, 117);
gfx.PutPixel(80 + x, 62 + y, 97, 97, 97);
gfx.PutPixel(81 + x, 62 + y, 97, 97, 97);
gfx.PutPixel(82 + x, 62 + y, 97, 97, 97);
gfx.PutPixel(83 + x, 62 + y, 97, 97, 97);
gfx.PutPixel(16 + x, 63 + y, 97, 97, 97);
gfx.PutPixel(17 + x, 63 + y, 97, 97, 97);
gfx.PutPixel(18 + x, 63 + y, 97, 97, 97);
gfx.PutPixel(19 + x, 63 + y, 97, 97, 97);
gfx.PutPixel(20 + x, 63 + y, 250, 250, 250);
gfx.PutPixel(21 + x, 63 + y, 250, 250, 250);
gfx.PutPixel(22 + x, 63 + y, 250, 250, 250);
gfx.PutPixel(23 + x, 63 + y, 250, 250, 250);
gfx.PutPixel(24 + x, 63 + y, 250, 250, 250);
gfx.PutPixel(25 + x, 63 + y, 250, 250, 250);
gfx.PutPixel(26 + x, 63 + y, 250, 250, 250);
gfx.PutPixel(27 + x, 63 + y, 250, 250, 250);
gfx.PutPixel(28 + x, 63 + y, 250, 250, 250);
gfx.PutPixel(29 + x, 63 + y, 250, 250, 250);
gfx.PutPixel(30 + x, 63 + y, 250, 250, 250);
gfx.PutPixel(31 + x, 63 + y, 250, 250, 250);
gfx.PutPixel(32 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(41 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(42 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(43 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(44 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(45 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(46 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(47 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(48 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(49 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(50 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(51 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(52 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(53 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(54 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(55 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(56 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(57 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(58 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(59 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(60 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(61 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(62 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(63 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(77 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(78 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(79 + x, 63 + y, 117, 117, 117);
gfx.PutPixel(80 + x, 63 + y, 97, 97, 97);
gfx.PutPixel(81 + x, 63 + y, 97, 97, 97);
gfx.PutPixel(82 + x, 63 + y, 97, 97, 97);
gfx.PutPixel(83 + x, 63 + y, 97, 97, 97);
gfx.PutPixel(16 + x, 64 + y, 97, 97, 97);
gfx.PutPixel(17 + x, 64 + y, 97, 97, 97);
gfx.PutPixel(18 + x, 64 + y, 97, 97, 97);
gfx.PutPixel(19 + x, 64 + y, 97, 97, 97);
gfx.PutPixel(20 + x, 64 + y, 250, 250, 250);
gfx.PutPixel(21 + x, 64 + y, 250, 250, 250);
gfx.PutPixel(22 + x, 64 + y, 250, 250, 250);
gfx.PutPixel(23 + x, 64 + y, 250, 250, 250);
gfx.PutPixel(24 + x, 64 + y, 250, 250, 250);
gfx.PutPixel(25 + x, 64 + y, 250, 250, 250);
gfx.PutPixel(26 + x, 64 + y, 250, 250, 250);
gfx.PutPixel(27 + x, 64 + y, 250, 250, 250);
gfx.PutPixel(28 + x, 64 + y, 250, 250, 250);
gfx.PutPixel(29 + x, 64 + y, 250, 250, 250);
gfx.PutPixel(30 + x, 64 + y, 250, 250, 250);
gfx.PutPixel(31 + x, 64 + y, 250, 250, 250);
gfx.PutPixel(32 + x, 64 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 64 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 64 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 64 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 64 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 64 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 64 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 64 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 64 + y, 117, 117, 117);
gfx.PutPixel(41 + x, 64 + y, 117, 117, 117);
gfx.PutPixel(42 + x, 64 + y, 117, 117, 117);
gfx.PutPixel(43 + x, 64 + y, 117, 117, 117);
gfx.PutPixel(44 + x, 64 + y, 117, 117, 117);
gfx.PutPixel(45 + x, 64 + y, 117, 117, 117);
gfx.PutPixel(46 + x, 64 + y, 117, 117, 117);
gfx.PutPixel(47 + x, 64 + y, 117, 117, 117);
gfx.PutPixel(48 + x, 64 + y, 117, 117, 117);
gfx.PutPixel(49 + x, 64 + y, 117, 117, 117);
gfx.PutPixel(50 + x, 64 + y, 117, 117, 117);
gfx.PutPixel(51 + x, 64 + y, 117, 117, 117);
gfx.PutPixel(52 + x, 64 + y, 117, 117, 117);
gfx.PutPixel(53 + x, 64 + y, 117, 117, 117);
gfx.PutPixel(54 + x, 64 + y, 117, 117, 117);
gfx.PutPixel(55 + x, 64 + y, 117, 117, 117);
gfx.PutPixel(56 + x, 64 + y, 117, 117, 117);
gfx.PutPixel(57 + x, 64 + y, 117, 117, 117);
gfx.PutPixel(58 + x, 64 + y, 117, 117, 117);
gfx.PutPixel(59 + x, 64 + y, 117, 117, 117);
gfx.PutPixel(60 + x, 64 + y, 117, 117, 117);
gfx.PutPixel(61 + x, 64 + y, 117, 117, 117);
gfx.PutPixel(62 + x, 64 + y, 117, 117, 117);
gfx.PutPixel(63 + x, 64 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 64 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 64 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 64 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 64 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 64 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 64 + y, 117, 117, 117);
