gfx.PutPixel(x + 32, y + 290, 255, 255, 245);
gfx.PutPixel(x + 453, y + 283, 225, 215, 225);
gfx.PutPixel(x + 453, y + 284, 215, 215, 235);
gfx.PutPixel(x + 453, y + 285, 215, 225, 245);
gfx.PutPixel(x + 453, y + 286, 215, 235, 255);
gfx.PutPixel(x + 453, y + 287, 235, 255, 255);
gfx.PutPixel(x + 453, y + 288, 245, 255, 255);
gfx.PutPixel(x + 453, y + 289, 195, 195, 195);
gfx.PutPixel(x + 453, y + 290, 255, 235, 215);
gfx.PutPixel(x + 453, y + 291, 255, 235, 215);
gfx.PutPixel(x + 453, y + 292, 255, 235, 215);
gfx.PutPixel(x + 453, y + 293, 255, 235, 215);
gfx.PutPixel(x + 453, y + 294, 255, 235, 215);
gfx.PutPixel(x + 453, y + 295, 255, 235, 215);
gfx.PutPixel(x + 453, y + 296, 255, 235, 215);
gfx.PutPixel(x + 453, y + 297, 255, 235, 215);
gfx.PutPixel(x + 453, y + 298, 255, 235, 215);
gfx.PutPixel(x + 453, y + 299, 255, 235, 215);
gfx.PutPixel(x + 453, y + 300, 255, 235, 215);
gfx.PutPixel(x + 453, y + 301, 255, 235, 215);
gfx.PutPixel(x + 453, y + 302, 255, 235, 215);
gfx.PutPixel(x + 453, y + 303, 255, 235, 215);
gfx.PutPixel(x + 453, y + 304, 255, 235, 215);
gfx.PutPixel(x + 453, y + 305, 255, 235, 215);
gfx.PutPixel(x + 453, y + 306, 255, 235, 215);
gfx.PutPixel(x + 453, y + 307, 255, 235, 215);
gfx.PutPixel(x + 453, y + 308, 255, 235, 215);
gfx.PutPixel(x + 453, y + 309, 255, 235, 215);
gfx.PutPixel(x + 453, y + 310, 255, 235, 215);
gfx.PutPixel(x + 453, y + 311, 255, 235, 215);
gfx.PutPixel(x + 453, y + 312, 255, 235, 215);
gfx.PutPixel(x + 453, y + 313, 255, 235, 215);
gfx.PutPixel(x + 453, y + 314, 255, 235, 215);
gfx.PutPixel(x + 453, y + 315, 255, 235, 215);
gfx.PutPixel(x + 453, y + 316, 255, 235, 215);
gfx.PutPixel(x + 453, y + 317, 255, 235, 215);
gfx.PutPixel(x + 453, y + 318, 255, 235, 215);
gfx.PutPixel(x + 453, y + 319, 255, 235, 215);
gfx.PutPixel(x + 453, y + 320, 255, 235, 215);
gfx.PutPixel(x + 453, y + 321, 255, 235, 215);
gfx.PutPixel(x + 453, y + 322, 215, 215, 225);
gfx.PutPixel(x + 453, y + 323, 235, 255, 255);
gfx.PutPixel(x + 453, y + 324, 195, 195, 195);
gfx.PutPixel(x + 454, y + 274, 255, 255, 245);
gfx.PutPixel(x + 454, y + 275, 255, 245, 225);
gfx.PutPixel(x + 454, y + 276, 255, 235, 215);
gfx.PutPixel(x + 454, y + 277, 245, 225, 215);
gfx.PutPixel(x + 454, y + 278, 225, 215, 225);
gfx.PutPixel(x + 454, y + 279, 215, 215, 235);
gfx.PutPixel(x + 454, y + 280, 215, 225, 245);
gfx.PutPixel(x + 454, y + 281, 225, 245, 255);
gfx.PutPixel(x + 454, y + 282, 235, 255, 255);
gfx.PutPixel(x + 454, y + 283, 245, 255, 255);
gfx.PutPixel(x + 454, y + 289, 195, 205, 215);
gfx.PutPixel(x + 454, y + 290, 205, 225, 245);
gfx.PutPixel(x + 454, y + 291, 205, 225, 245);
gfx.PutPixel(x + 454, y + 292, 205, 225, 245);
gfx.PutPixel(x + 454, y + 293, 205, 225, 245);
gfx.PutPixel(x + 454, y + 294, 205, 225, 245);
gfx.PutPixel(x + 454, y + 295, 205, 225, 245);
gfx.PutPixel(x + 454, y + 296, 205, 225, 245);
gfx.PutPixel(x + 454, y + 297, 205, 225, 245);
gfx.PutPixel(x + 454, y + 298, 205, 225, 245);
gfx.PutPixel(x + 454, y + 299, 205, 225, 245);
gfx.PutPixel(x + 454, y + 300, 205, 225, 245);
gfx.PutPixel(x + 454, y + 301, 205, 225, 245);
gfx.PutPixel(x + 454, y + 302, 205, 225, 245);
gfx.PutPixel(x + 454, y + 303, 205, 225, 245);
gfx.PutPixel(x + 454, y + 304, 205, 225, 245);
gfx.PutPixel(x + 454, y + 305, 205, 225, 245);
gfx.PutPixel(x + 454, y + 306, 205, 225, 245);
gfx.PutPixel(x + 454, y + 307, 205, 225, 245);
gfx.PutPixel(x + 454, y + 308, 205, 225, 245);
gfx.PutPixel(x + 454, y + 309, 205, 225, 245);
gfx.PutPixel(x + 454, y + 310, 205, 225, 245);
gfx.PutPixel(x + 454, y + 311, 205, 225, 245);
gfx.PutPixel(x + 454, y + 312, 205, 225, 245);
gfx.PutPixel(x + 454, y + 313, 205, 225, 245);
gfx.PutPixel(x + 454, y + 314, 205, 225, 245);
gfx.PutPixel(x + 454, y + 315, 205, 225, 245);
gfx.PutPixel(x + 454, y + 316, 205, 225, 245);
gfx.PutPixel(x + 454, y + 317, 205, 225, 245);
gfx.PutPixel(x + 454, y + 318, 205, 225, 245);
gfx.PutPixel(x + 454, y + 319, 205, 225, 245);
gfx.PutPixel(x + 454, y + 320, 205, 225, 245);
gfx.PutPixel(x + 454, y + 321, 205, 225, 245);
gfx.PutPixel(x + 454, y + 322, 245, 255, 255);
gfx.PutPixel(x + 454, y + 324, 195, 195, 195);
gfx.PutPixel(x + 455, y + 272, 255, 235, 225);
gfx.PutPixel(x + 455, y + 273, 235, 215, 205);
gfx.PutPixel(x + 455, y + 274, 225, 215, 225);
gfx.PutPixel(x + 455, y + 275, 215, 225, 245);
gfx.PutPixel(x + 455, y + 276, 215, 235, 255);
gfx.PutPixel(x + 455, y + 277, 235, 255, 255);
gfx.PutPixel(x + 455, y + 278, 245, 255, 255);
gfx.PutPixel(x + 455, y + 280, 255, 245, 225);
gfx.PutPixel(x + 455, y + 285, 255, 255, 235);
gfx.PutPixel(x + 455, y + 289, 215, 215, 215);
gfx.PutPixel(x + 455, y + 324, 195, 195, 195);
gfx.PutPixel(x + 456, y + 272, 225, 245, 255);
gfx.PutPixel(x + 456, y + 273, 205, 225, 235);
gfx.PutPixel(x + 456, y + 274, 235, 225, 225);
gfx.PutPixel(x + 456, y + 275, 255, 245, 225);
gfx.PutPixel(x + 456, y + 280, 205, 195, 215);
gfx.PutPixel(x + 456, y + 281, 255, 245, 245);
gfx.PutPixel(x + 456, y + 285, 215, 195, 195);
gfx.PutPixel(x + 456, y + 286, 235, 215, 195);
gfx.PutPixel(x + 456, y + 289, 215, 215, 215);
gfx.PutPixel(x + 456, y + 324, 195, 195, 195);
gfx.PutPixel(x + 457, y + 274, 235, 255, 255);
gfx.PutPixel(x + 457, y + 275, 225, 235, 255);
gfx.PutPixel(x + 457, y + 276, 235, 225, 205);
gfx.PutPixel(x + 457, y + 280, 235, 245, 255);
gfx.PutPixel(x + 457, y + 285, 195, 205, 215);
gfx.PutPixel(x + 457, y + 286, 205, 225, 245);
gfx.PutPixel(x + 457, y + 289, 215, 215, 215);
gfx.PutPixel(x + 457, y + 324, 195, 195, 195);
gfx.PutPixel(x + 458, y + 276, 205, 205, 205);
gfx.PutPixel(x + 458, y + 285, 215, 215, 215);
gfx.PutPixel(x + 458, y + 289, 215, 215, 215);
gfx.PutPixel(x + 458, y + 307, 255, 245, 225);
gfx.PutPixel(x + 458, y + 308, 255, 245, 225);
gfx.PutPixel(x + 458, y + 309, 255, 245, 225);
gfx.PutPixel(x + 458, y + 310, 255, 245, 225);
gfx.PutPixel(x + 458, y + 311, 255, 245, 225);
gfx.PutPixel(x + 458, y + 312, 255, 245, 225);
gfx.PutPixel(x + 458, y + 313, 255, 245, 225);
gfx.PutPixel(x + 458, y + 314, 255, 245, 225);
gfx.PutPixel(x + 458, y + 315, 255, 245, 225);
gfx.PutPixel(x + 458, y + 316, 255, 245, 225);
gfx.PutPixel(x + 458, y + 317, 255, 245, 225);
gfx.PutPixel(x + 458, y + 318, 255, 245, 225);
gfx.PutPixel(x + 458, y + 319, 255, 245, 225);
gfx.PutPixel(x + 458, y + 320, 255, 245, 225);
gfx.PutPixel(x + 458, y + 321, 255, 245, 225);
gfx.PutPixel(x + 458, y + 322, 255, 245, 225);
gfx.PutPixel(x + 458, y + 323, 255, 245, 225);
gfx.PutPixel(x + 458, y + 324, 195, 195, 195);
gfx.PutPixel(x + 459, y + 276, 205, 205, 205);
gfx.PutPixel(x + 459, y + 285, 215, 215, 215);
gfx.PutPixel(x + 459, y + 289, 215, 215, 215);
gfx.PutPixel(x + 459, y + 307, 205, 215, 235);
gfx.PutPixel(x + 459, y + 308, 205, 215, 235);
gfx.PutPixel(x + 459, y + 309, 205, 215, 235);
gfx.PutPixel(x + 459, y + 310, 205, 215, 235);
gfx.PutPixel(x + 459, y + 311, 205, 215, 235);
gfx.PutPixel(x + 459, y + 312, 205, 215, 235);
gfx.PutPixel(x + 459, y + 313, 205, 215, 235);
gfx.PutPixel(x + 459, y + 314, 205, 215, 235);
gfx.PutPixel(x + 459, y + 315, 205, 215, 235);
gfx.PutPixel(x + 459, y + 316, 205, 215, 235);
gfx.PutPixel(x + 459, y + 317, 205, 215, 235);
gfx.PutPixel(x + 459, y + 318, 205, 215, 235);
gfx.PutPixel(x + 459, y + 319, 205, 215, 235);
gfx.PutPixel(x + 459, y + 320, 205, 215, 235);
gfx.PutPixel(x + 459, y + 321, 205, 215, 235);
gfx.PutPixel(x + 459, y + 322, 205, 215, 235);
gfx.PutPixel(x + 459, y + 323, 205, 215, 235);
gfx.PutPixel(x + 459, y + 324, 195, 195, 195);
gfx.PutPixel(x + 460, y + 276, 205, 205, 205);
gfx.PutPixel(x + 460, y + 285, 215, 215, 215);
gfx.PutPixel(x + 460, y + 289, 215, 215, 215);
gfx.PutPixel(x + 460, y + 324, 195, 195, 195);
gfx.PutPixel(x + 461, y + 273, 255, 255, 235);
gfx.PutPixel(x + 461, y + 274, 255, 235, 215);
gfx.PutPixel(x + 461, y + 275, 235, 215, 215);
gfx.PutPixel(x + 461, y + 276, 215, 225, 245);
gfx.PutPixel(x + 461, y + 280, 255, 245, 225);
gfx.PutPixel(x + 461, y + 285, 205, 195, 195);
gfx.PutPixel(x + 461, y + 286, 235, 215, 195);
gfx.PutPixel(x + 461, y + 289, 215, 215, 215);
gfx.PutPixel(x + 461, y + 324, 195, 195, 195);
gfx.PutPixel(x + 462, y + 272, 245, 225, 215);
gfx.PutPixel(x + 462, y + 273, 225, 205, 195);
gfx.PutPixel(x + 462, y + 274, 215, 235, 235);
gfx.PutPixel(x + 462, y + 275, 235, 255, 255);
gfx.PutPixel(x + 462, y + 280, 205, 205, 225);
gfx.PutPixel(x + 462, y + 281, 245, 245, 255);
gfx.PutPixel(x + 462, y + 285, 195, 215, 235);
gfx.PutPixel(x + 462, y + 286, 215, 235, 255);
gfx.PutPixel(x + 462, y + 289, 215, 215, 215);
gfx.PutPixel(x + 462, y + 324, 195, 195, 195);
gfx.PutPixel(x + 463, y + 272, 215, 235, 255);
gfx.PutPixel(x + 463, y + 273, 205, 225, 245);
gfx.PutPixel(x + 463, y + 274, 215, 215, 235);
gfx.PutPixel(x + 463, y + 275, 235, 215, 215);
gfx.PutPixel(x + 463, y + 276, 245, 225, 215);
gfx.PutPixel(x + 463, y + 277, 255, 245, 225);
gfx.PutPixel(x + 463, y + 278, 255, 255, 235);
gfx.PutPixel(x + 463, y + 279, 255, 255, 245);
gfx.PutPixel(x + 463, y + 280, 245, 255, 255);
gfx.PutPixel(x + 463, y + 285, 245, 255, 255);
gfx.PutPixel(x + 463, y + 289, 215, 215, 215);
gfx.PutPixel(x + 463, y + 324, 195, 195, 195);
gfx.PutPixel(x + 464, y + 275, 235, 255, 255);
gfx.PutPixel(x + 464, y + 276, 225, 245, 255);
gfx.PutPixel(x + 464, y + 277, 215, 235, 255);
gfx.PutPixel(x + 464, y + 278, 215, 215, 235);
gfx.PutPixel(x + 464, y + 279, 225, 215, 225);
gfx.PutPixel(x + 464, y + 280, 235, 215, 215);
gfx.PutPixel(x + 464, y + 281, 255, 235, 215);
gfx.PutPixel(x + 464, y + 282, 255, 245, 225);
gfx.PutPixel(x + 464, y + 283, 255, 255, 235);
gfx.PutPixel(x + 464, y + 284, 255, 255, 245);
gfx.PutPixel(x + 464, y + 289, 215, 215, 205);
gfx.PutPixel(x + 464, y + 290, 255, 245, 225);
gfx.PutPixel(x + 464, y + 291, 255, 245, 225);
gfx.PutPixel(x + 464, y + 292, 255, 245, 225);
gfx.PutPixel(x + 464, y + 293, 255, 245, 225);
gfx.PutPixel(x + 464, y + 294, 255, 245, 225);
gfx.PutPixel(x + 464, y + 295, 255, 245, 225);
gfx.PutPixel(x + 464, y + 296, 255, 245, 225);
gfx.PutPixel(x + 464, y + 297, 255, 245, 225);
gfx.PutPixel(x + 464, y + 298, 255, 235, 215);
gfx.PutPixel(x + 464, y + 299, 255, 235, 215);
gfx.PutPixel(x + 464, y + 300, 255, 235, 215);
gfx.PutPixel(x + 464, y + 301, 255, 235, 215);
gfx.PutPixel(x + 464, y + 302, 255, 235, 215);
gfx.PutPixel(x + 464, y + 303, 255, 235, 215);
gfx.PutPixel(x + 464, y + 304, 255, 235, 215);
gfx.PutPixel(x + 464, y + 305, 255, 235, 215);
gfx.PutPixel(x + 464, y + 306, 255, 235, 225);
gfx.PutPixel(x + 464, y + 307, 255, 235, 225);
gfx.PutPixel(x + 464, y + 308, 255, 235, 225);
gfx.PutPixel(x + 464, y + 309, 255, 235, 225);
gfx.PutPixel(x + 464, y + 310, 255, 235, 225);
gfx.PutPixel(x + 464, y + 311, 255, 235, 225);
gfx.PutPixel(x + 464, y + 312, 255, 235, 225);
gfx.PutPixel(x + 464, y + 313, 255, 235, 225);
gfx.PutPixel(x + 464, y + 314, 245, 225, 215);
gfx.PutPixel(x + 464, y + 315, 245, 225, 215);
gfx.PutPixel(x + 464, y + 316, 245, 225, 215);
gfx.PutPixel(x + 464, y + 317, 245, 225, 205);
gfx.PutPixel(x + 464, y + 318, 245, 225, 215);
gfx.PutPixel(x + 464, y + 319, 245, 225, 215);
gfx.PutPixel(x + 464, y + 320, 245, 225, 205);
gfx.PutPixel(x + 464, y + 321, 255, 235, 215);
gfx.PutPixel(x + 464, y + 324, 195, 195, 195);
gfx.PutPixel(x + 465, y + 279, 245, 255, 255);
gfx.PutPixel(x + 465, y + 280, 235, 255, 255);
gfx.PutPixel(x + 465, y + 281, 225, 245, 255);
gfx.PutPixel(x + 465, y + 282, 215, 225, 245);
gfx.PutPixel(x + 465, y + 283, 215, 215, 235);
gfx.PutPixel(x + 465, y + 284, 225, 215, 225);
gfx.PutPixel(x + 465, y + 285, 235, 215, 215);
gfx.PutPixel(x + 465, y + 286, 245, 225, 215);
gfx.PutPixel(x + 465, y + 287, 255, 245, 225);
gfx.PutPixel(x + 465, y + 288, 255, 255, 235);
gfx.PutPixel(x + 465, y + 289, 195, 195, 205);
gfx.PutPixel(x + 465, y + 290, 225, 235, 255);
gfx.PutPixel(x + 465, y + 291, 225, 235, 255);
gfx.PutPixel(x + 465, y + 292, 225, 235, 255);
gfx.PutPixel(x + 465, y + 293, 225, 235, 255);
gfx.PutPixel(x + 465, y + 294, 225, 235, 255);
gfx.PutPixel(x + 465, y + 295, 225, 235, 255);
gfx.PutPixel(x + 465, y + 296, 225, 235, 255);
gfx.PutPixel(x + 465, y + 297, 225, 235, 255);
gfx.PutPixel(x + 465, y + 298, 215, 235, 255);
gfx.PutPixel(x + 465, y + 299, 215, 235, 255);
gfx.PutPixel(x + 465, y + 300, 215, 235, 255);
gfx.PutPixel(x + 465, y + 301, 215, 235, 255);
gfx.PutPixel(x + 465, y + 302, 215, 235, 255);
gfx.PutPixel(x + 465, y + 303, 215, 235, 255);
gfx.PutPixel(x + 465, y + 304, 215, 235, 255);
gfx.PutPixel(x + 465, y + 305, 215, 235, 255);
gfx.PutPixel(x + 465, y + 306, 225, 245, 255);
gfx.PutPixel(x + 465, y + 307, 225, 245, 255);
gfx.PutPixel(x + 465, y + 308, 225, 245, 255);
gfx.PutPixel(x + 465, y + 309, 225, 245, 255);
gfx.PutPixel(x + 465, y + 310, 225, 245, 255);
gfx.PutPixel(x + 465, y + 311, 225, 245, 255);
gfx.PutPixel(x + 465, y + 312, 225, 245, 255);
gfx.PutPixel(x + 465, y + 313, 225, 245, 255);
gfx.PutPixel(x + 465, y + 314, 225, 245, 255);
gfx.PutPixel(x + 465, y + 315, 225, 245, 255);
gfx.PutPixel(x + 465, y + 316, 225, 245, 255);
gfx.PutPixel(x + 465, y + 317, 195, 195, 205);
gfx.PutPixel(x + 465, y + 318, 225, 245, 245);
gfx.PutPixel(x + 465, y + 319, 225, 245, 255);
gfx.PutPixel(x + 465, y + 320, 195, 215, 235);
gfx.PutPixel(x + 465, y + 321, 195, 195, 205);
gfx.PutPixel(x + 465, y + 322, 235, 215, 205);
gfx.PutPixel(x + 465, y + 323, 255, 235, 215);
gfx.PutPixel(x + 465, y + 324, 195, 195, 195);
gfx.PutPixel(x + 466, y + 284, 245, 255, 255);
gfx.PutPixel(x + 466, y + 285, 235, 255, 255);
gfx.PutPixel(x + 466, y + 286, 225, 245, 255);
gfx.PutPixel(x + 466, y + 287, 225, 235, 255);
gfx.PutPixel(x + 466, y + 288, 225, 225, 245);
gfx.PutPixel(x + 466, y + 289, 215, 225, 245);
gfx.PutPixel(x + 466, y + 317, 215, 225, 235);
gfx.PutPixel(x + 466, y + 318, 235, 225, 215);
gfx.PutPixel(x + 466, y + 320, 245, 255, 255);
gfx.PutPixel(x + 466, y + 321, 205, 205, 205);
gfx.PutPixel(x + 466, y + 322, 225, 245, 255);
gfx.PutPixel(x + 466, y + 323, 205, 225, 245);
gfx.PutPixel(x + 466, y + 324, 205, 225, 245);
gfx.PutPixel(x + 467, y + 317, 245, 255, 255);
gfx.PutPixel(x + 467, y + 318, 205, 205, 215);
gfx.PutPixel(x + 467, y + 319, 255, 255, 245);
gfx.PutPixel(x + 467, y + 321, 215, 235, 245);
gfx.PutPixel(x + 467, y + 322, 255, 245, 235);
gfx.PutPixel(x + 468, y + 318, 225, 235, 245);
gfx.PutPixel(x + 468, y + 319, 235, 215, 205);
gfx.PutPixel(x + 468, y + 321, 245, 255, 255);
gfx.PutPixel(x + 468, y + 322, 225, 215, 205);
gfx.PutPixel(x + 469, y + 319, 205, 205, 205);
gfx.PutPixel(x + 469, y + 320, 255, 255, 245);
gfx.PutPixel(x + 469, y + 322, 205, 215, 225);
gfx.PutPixel(x + 470, y + 319, 215, 235, 245);
gfx.PutPixel(x + 470, y + 320, 245, 235, 215);
gfx.PutPixel(x + 470, y + 322, 225, 235, 245);
gfx.PutPixel(x + 470, y + 323, 245, 235, 225);
gfx.PutPixel(x + 471, y + 319, 245, 255, 255);
gfx.PutPixel(x + 471, y + 320, 205, 205, 205);
gfx.PutPixel(x + 471, y + 323, 225, 215, 205);
gfx.PutPixel(x + 472, y + 320, 205, 205, 215);
gfx.PutPixel(x + 472, y + 321, 255, 255, 245);
gfx.PutPixel(x + 472, y + 323, 205, 205, 205);
gfx.PutPixel(x + 473, y + 320, 225, 235, 235);
gfx.PutPixel(x + 473, y + 321, 235, 225, 225);
gfx.PutPixel(x + 473, y + 323, 215, 215, 225);
gfx.PutPixel(x + 473, y + 324, 255, 245, 245);
gfx.PutPixel(x + 474, y + 320, 245, 245, 255);
gfx.PutPixel(x + 474, y + 321, 215, 205, 205);
gfx.PutPixel(x + 474, y + 323, 225, 235, 235);
gfx.PutPixel(x + 474, y + 324, 235, 235, 225);
gfx.PutPixel(x + 475, y + 321, 195, 195, 195);
gfx.PutPixel(x + 475, y + 323, 245, 245, 255);
gfx.PutPixel(x + 475, y + 324, 225, 215, 215);
gfx.PutPixel(x + 476, y + 321, 205, 205, 205);
gfx.PutPixel(x + 476, y + 322, 255, 255, 245);
gfx.PutPixel(x + 476, y + 324, 205, 205, 205);
gfx.PutPixel(x + 477, y + 321, 205, 215, 215);
gfx.PutPixel(x + 477, y + 322, 245, 245, 245);
gfx.PutPixel(x + 477, y + 324, 205, 205, 195);
gfx.PutPixel(x + 478, y + 321, 215, 215, 215);
gfx.PutPixel(x + 478, y + 322, 245, 235, 235);
gfx.PutPixel(x + 478, y + 324, 195, 195, 195);
gfx.PutPixel(x + 479, y + 321, 215, 225, 225);
gfx.PutPixel(x + 479, y + 322, 235, 235, 235);
gfx.PutPixel(x + 479, y + 324, 195, 195, 195);
gfx.PutPixel(x + 480, y + 321, 235, 235, 235);
gfx.PutPixel(x + 480, y + 322, 235, 235, 235);
gfx.PutPixel(x + 480, y + 324, 195, 195, 195);
gfx.PutPixel(x + 481, y + 321, 235, 225, 215);
gfx.PutPixel(x + 481, y + 322, 235, 235, 235);
gfx.PutPixel(x + 481, y + 324, 195, 205, 205);
gfx.PutPixel(x + 482, y + 321, 215, 215, 215);
gfx.PutPixel(x + 482, y + 322, 235, 235, 245);
gfx.PutPixel(x + 482, y + 324, 205, 205, 215);
gfx.PutPixel(x + 483, y + 321, 215, 215, 205);
gfx.PutPixel(x + 483, y + 322, 245, 245, 245);
gfx.PutPixel(x + 483, y + 324, 215, 215, 215);
gfx.PutPixel(x + 484, y + 321, 205, 205, 195);
gfx.PutPixel(x + 484, y + 322, 245, 255, 255);
gfx.PutPixel(x + 484, y + 323, 255, 255, 245);
gfx.PutPixel(x + 484, y + 324, 225, 235, 235);
gfx.PutPixel(x + 485, y + 321, 195, 195, 195);
gfx.PutPixel(x + 485, y + 323, 245, 245, 235);
gfx.PutPixel(x + 485, y + 324, 235, 235, 245);
gfx.PutPixel(x + 486, y + 320, 245, 245, 235);
gfx.PutPixel(x + 486, y + 321, 205, 205, 205);
gfx.PutPixel(x + 486, y + 323, 235, 235, 225);
gfx.PutPixel(x + 486, y + 324, 245, 245, 255);
gfx.PutPixel(x + 487, y + 320, 235, 225, 215);
gfx.PutPixel(x + 487, y + 321, 215, 225, 235);
gfx.PutPixel(x + 487, y + 323, 215, 215, 215);
gfx.PutPixel(x + 488, y + 320, 205, 205, 195);
gfx.PutPixel(x + 488, y + 321, 245, 245, 255);
gfx.PutPixel(x + 488, y + 323, 205, 205, 205);
gfx.PutPixel(x + 489, y + 319, 255, 255, 245);
gfx.PutPixel(x + 489, y + 320, 195, 195, 205);
gfx.PutPixel(x + 489, y + 323, 215, 215, 225);
gfx.PutPixel(x + 490, y + 319, 235, 225, 215);
gfx.PutPixel(x + 490, y + 320, 215, 225, 235);
gfx.PutPixel(x + 490, y + 322, 245, 235, 225);
gfx.PutPixel(x + 490, y + 323, 225, 235, 245);
gfx.PutPixel(x + 491, y + 319, 205, 205, 205);
gfx.PutPixel(x + 491, y + 320, 245, 255, 255);
gfx.PutPixel(x + 491, y + 322, 215, 205, 205);
gfx.PutPixel(x + 491, y + 323, 245, 255, 255);
gfx.PutPixel(x + 492, y + 318, 255, 245, 235);
gfx.PutPixel(x + 492, y + 319, 205, 215, 235);
gfx.PutPixel(x + 492, y + 321, 255, 255, 245);
gfx.PutPixel(x + 492, y + 322, 205, 205, 205);
gfx.PutPixel(x + 493, y + 318, 225, 215, 205);
gfx.PutPixel(x + 493, y + 319, 245, 255, 255);
gfx.PutPixel(x + 493, y + 321, 235, 225, 215);
gfx.PutPixel(x + 493, y + 322, 215, 235, 245);
gfx.PutPixel(x + 494, y + 318, 205, 215, 235);
gfx.PutPixel(x + 494, y + 319, 245, 225, 215);
gfx.PutPixel(x + 494, y + 320, 245, 225, 215);
gfx.PutPixel(x + 494, y + 321, 205, 205, 225);
gfx.PutPixel(x + 495, y + 319, 225, 245, 255);
gfx.PutPixel(x + 495, y + 320, 225, 245, 255);
gfx.PutPixel(x + 495, y + 321, 245, 255, 255);
gfx.PutPixel(x + 498, y + 324, 255, 255, 235);
gfx.PutPixel(x + 499, y + 320, 255, 255, 245);
gfx.PutPixel(x + 499, y + 321, 255, 255, 235);
gfx.PutPixel(x + 499, y + 322, 255, 235, 215);
gfx.PutPixel(x + 499, y + 323, 235, 215, 215);
gfx.PutPixel(x + 499, y + 324, 215, 195, 195);
gfx.PutPixel(x + 500, y + 317, 255, 255, 245);
gfx.PutPixel(x + 500, y + 318, 255, 245, 225);
gfx.PutPixel(x + 500, y + 319, 245, 225, 215);
gfx.PutPixel(x + 500, y + 320, 225, 215, 225);
gfx.PutPixel(x + 500, y + 321, 215, 215, 235);
gfx.PutPixel(x + 500, y + 322, 215, 235, 255);
gfx.PutPixel(x + 500, y + 323, 235, 255, 255);
gfx.PutPixel(x + 500, y + 324, 195, 195, 195);
gfx.PutPixel(x + 501, y + 314, 255, 255, 235);
gfx.PutPixel(x + 501, y + 315, 255, 235, 215);
gfx.PutPixel(x + 501, y + 316, 245, 225, 215);
gfx.PutPixel(x + 501, y + 317, 225, 215, 225);
gfx.PutPixel(x + 501, y + 318, 215, 225, 245);
gfx.PutPixel(x + 501, y + 319, 225, 245, 255);
gfx.PutPixel(x + 501, y + 320, 245, 255, 255);
gfx.PutPixel(x + 501, y + 324, 195, 195, 195);
gfx.PutPixel(x + 502, y + 310, 255, 255, 245);
gfx.PutPixel(x + 502, y + 311, 255, 255, 235);
gfx.PutPixel(x + 502, y + 312, 255, 235, 215);
gfx.PutPixel(x + 502, y + 313, 235, 215, 215);
gfx.PutPixel(x + 502, y + 314, 215, 215, 235);
gfx.PutPixel(x + 502, y + 315, 215, 235, 255);
gfx.PutPixel(x + 502, y + 316, 225, 245, 255);
gfx.PutPixel(x + 502, y + 317, 245, 255, 255);
gfx.PutPixel(x + 502, y + 324, 195, 195, 195);
gfx.PutPixel(x + 503, y + 307, 255, 255, 245);
gfx.PutPixel(x + 503, y + 308, 255, 245, 225);
gfx.PutPixel(x + 503, y + 309, 245, 225, 215);
gfx.PutPixel(x + 503, y + 310, 225, 215, 215);
gfx.PutPixel(x + 503, y + 311, 215, 215, 235);
gfx.PutPixel(x + 503, y + 312, 215, 235, 255);
gfx.PutPixel(x + 503, y + 313, 235, 255, 255);
gfx.PutPixel(x + 503, y + 324, 195, 195, 195);
gfx.PutPixel(x + 504, y + 304, 255, 255, 235);
gfx.PutPixel(x + 504, y + 305, 255, 235, 215);
gfx.PutPixel(x + 504, y + 306, 245, 225, 215);
gfx.PutPixel(x + 504, y + 307, 225, 215, 225);
gfx.PutPixel(x + 504, y + 308, 215, 225, 245);
gfx.PutPixel(x + 504, y + 309, 225, 245, 255);
gfx.PutPixel(x + 504, y + 310, 235, 255, 255);
gfx.PutPixel(x + 504, y + 324, 195, 195, 195);
gfx.PutPixel(x + 505, y + 301, 255, 255, 235);
gfx.PutPixel(x + 505, y + 302, 255, 235, 215);
gfx.PutPixel(x + 505, y + 303, 235, 215, 215);
gfx.PutPixel(x + 505, y + 304, 215, 215, 235);
gfx.PutPixel(x + 505, y + 305, 215, 225, 245);
gfx.PutPixel(x + 505, y + 306, 225, 245, 255);
gfx.PutPixel(x + 505, y + 307, 245, 255, 255);
gfx.PutPixel(x + 505, y + 324, 195, 195, 195);
gfx.PutPixel(x + 506, y + 297, 255, 255, 245);
gfx.PutPixel(x + 506, y + 298, 255, 245, 225);
gfx.PutPixel(x + 506, y + 299, 245, 225, 215);
gfx.PutPixel(x + 506, y + 300, 235, 215, 215);
gfx.PutPixel(x + 506, y + 301, 215, 215, 235);
gfx.PutPixel(x + 506, y + 302, 215, 235, 255);
gfx.PutPixel(x + 506, y + 303, 235, 255, 255);
gfx.PutPixel(x + 506, y + 321, 255, 255, 245);
gfx.PutPixel(x + 506, y + 322, 255, 255, 235);
gfx.PutPixel(x + 506, y + 324, 195, 195, 195);
gfx.PutPixel(x + 507, y + 294, 255, 255, 245);
gfx.PutPixel(x + 507, y + 295, 255, 245, 225);
gfx.PutPixel(x + 507, y + 296, 245, 225, 215);
gfx.PutPixel(x + 507, y + 297, 225, 215, 225);
